356060330,颜色分类:010黑色;尺码:165/84A/M,雯***娃,292895988205,大衣美美哒，宽松版显瘦，不管何种体型应该都可以驾驭，黑色配的红色，低调而活泼，设计感简单实用，俩个口袋大爱，放手机刚刚好。带个美丽的手机链正好垂兜外面，又美丽又可以感觉到。原价太贵了，双 11才是货真价实。,2016-11-22 09:56:25,3,0
356060330,颜色分类:010黑色;尺码:175/92A/XL,z***i,293131250274,衣服卖家推荐的号码有点大了，袖子长就卷起来了，衣服韩版么，就大着穿吧，长度挺好的，今年流行长的。颜色正，就是大衣很薄，不厚，有点对不起这个价格，沾毛，起球现在目前没发现。最痛恨的是物流，十四天才寄到，最后还是催了才稍稍快了点，客服态度还不错,2016-11-25 15:29:54,4,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,s***3,296914749187,衣服还不错，很重，在南方冬天穿足够，我153穿xs很大，也很宽，款式不错，我加了一颗纽扣，腰身就收了一些，袖口很长，卷着穿！适合大个，气质型，今年流行也收一件放下了！虽然大，但是好评！,2016-12-24 09:49:25,3,0
356060330,颜色分类:010黑色;尺码:170/88A/L,m***2,294184361900,衣服质量不错，款式是我喜爱的，双十一买的真划算，本人刚生完宝宝，身材没恢复过来，但穿上去很时尚，不显胖，超赞?,2016-12-01 04:23:40,4,0
356060330,颜色分类:010黑色;尺码:175/92A/XL,程***1,293507849767,大衣收藏了，很久没有抢到最大码的，拍了xl的，大小也很合适，做工也很好，有一点线头，不影响，颜色搭配很漂亮，很流行的落肩袖款式，满意！,2016-11-26 00:28:16,3,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,懒***e,294264571976,双十一没抢到，卖断货。居然又重新上架，看到立马购入，虽不及之前便宜，但喜欢就不管价钱了。很低调的一件大衣，要是面料厚点就完美了，会更有质感，更显档次。,2016-12-03 21:50:12,4,0
356060330,颜色分类:010黑色;尺码:160/80A/S,小***家,292972725813,非常满意哦！看上好久，抢到很开心！买的黑色，不沉重，很可爱！版型好，显瘦！167，115斤，买的160的，很合适！长度到膝盖！厚度也可以！很保暖！喜欢的不得了！,2016-11-24 14:23:26,0,0
356060330,颜色分类:010黑色;尺码:160/80A/S,a***m,292890315825,宝贝很美腻，穿上也很大气，心形图案会给一种调皮感，不会显得沉闷。里衬的条纹走线整齐，真心感觉非常棒,2016-11-23 14:56:25,2,0
356060330,颜色分类:078樱桃红;尺码:155/76A/XS,t***0,298250404467,衣服很好看，尺码真的超大的，我170，53一开始选的M165的，结果大了一大圈，然后回来买了XS155的，居然刚刚好，袖子也合适，身形也可以，完美,2017-01-06 20:09:30,4,0
356060330,颜色分类:010黑色;尺码:160/80A/S,z***u,292902991865,很好看啊 也很暖和 零下的下雪天穿也不冷 好评～,2016-11-24 10:42:40,3,1
356060330,颜色分类:010黑色;尺码:155/76A/XS,c***6,293286463780,衣服很漂亮  质量也好的很  一直很喜欢only的衣服  关于尺寸，推荐大家买小号  平时穿m这个xs正好的哦  很棒！！快递换一个会更好的哦(?-&omega;-`),2016-11-26 22:21:08,2,0
356060330,颜色分类:078樱桃红;尺码:165/84A/M,闪***帅,292683114920,看了好久赶上双11，便宜一半还用了代金券，很划算！颜色也很正，穿上妈妈说很好看！174CM，110斤M号很合适！就是物流太慢了！,2016-11-20 22:16:30,2,0
356060330,颜色分类:010黑色;尺码:165/84A/M,幼***丁,293091718444,比我想象的要厚???而且质量很好 衣服...好重????我买的165比较大&hellip;&hellip;但是 我就决定这么穿了 恩 棒！,2016-11-22 16:41:02,0,0
356060330,颜色分类:078樱桃红;尺码:160/80A/S,我***呀,292346277544,看了这款红大衣很久啦。喜欢上面的爱心，买来结婚穿的。还好双十一打折了。红色也不算很艳，很好看的红色，感觉平时也能穿。啦啦啦啦，衣服很宽松，小一码就很好。only的衣服很好看呀，但都好贵。,2016-11-19 14:21:51,4,0
356060330,颜色分类:010黑色;尺码:165/84A/M,王***5,293520221197,保暖性：衣服版型很好，穿着蛮好看，是我喜欢的范，只是料子很粘毛。。,2016-11-26 10:16:07,3,0
356060330,颜色分类:010黑色;尺码:165/84A/M,石***绪,294515576022,&ldquo;小心机设计&rdquo;真的很不错！超喜欢，除了有点粘毛不过还是可以接受的！推荐,2016-12-05 16:05:31,3,0
356060330,颜色分类:078樱桃红;尺码:170/88A/L,朝***6,294322889752,她家衣服一般大一个号，我特意买小一个号，没听客服推荐175的，买了170结果还是大，联系客服说下架了换不了，凑合穿吧，样式倒是很喜欢,2016-12-01 23:15:20,2,0
356060330,颜色分类:078樱桃红;尺码:170/88A/L,j***1,292384154733,确实是宽松款的，慵懒，衣服蛮可爱的，做工也很好，挺厚的，很有分量，颜色不是正红，比正红略深，有点枣红色，好看。,2016-11-18 18:57:11,4,0
356060330,颜色分类:010黑色;尺码:165/84A/M,泡***孟,293313259665,非常漂亮，很喜欢，老公也说很有气质，质量也很棒棒哒,2016-11-26 16:14:48,3,0
356060330,颜色分类:078樱桃红;尺码:170/88A/L,l***6,295164048552,根据客服推荐的号买了小一个号的，半个月收到。大了返回换。结果30号签收，当时问回答72小时发出。结果5号下午三点多了还没有信息。问了客服，客服还是回答还在入库检测。瞬间觉得没有必要等了。办理了退款。结果五点多发来信息衣服已经发出来了。真不知道一个系统是怎么运作的。物流，效率，和客服有点失望。本来质量很不错。一来二去搞得不是那么愉快了。,2016-12-10 10:22:45,3,0
356060330,颜色分类:010黑色;尺码:170/88A/L,喵***年,293224280244,很喜欢，料子还不错，款式也很不错，很休闲。总之棒棒哒！,2016-11-25 20:53:20,3,0
356060330,颜色分类:078樱桃红;尺码:155/76A/XS,梦***殇,295649180656,懒得写评论很久了，不过这次only家买的衣服都很满意，而且服务很美丽啊，必须点个赞,2016-12-16 14:49:44,4,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,木***9,294708218070,喜欢，好看，今年非常流行的大大大款式，一直买你家的衣服，很满意,2016-12-05 18:02:42,0,0
356060330,颜色分类:010黑色;尺码:165/84A/M,索***2,292382665658,首先包装很仔细，衣服在纸盒子里保存相当完好，衣服质量自不用说相当不错，黑色很好看，就是我个子矮衣服有点偏长！,2016-11-17 18:18:25,3,0
356060330,颜色分类:010黑色;尺码:165/84A/M,a***3,291878062747,落肩款，大，但是显瘦，早就想买了，终于等到打折了！很喜欢！但是比想象的薄！,2016-11-15 22:15:17,4,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,s***1,293522582604,实在喜欢，留下了,2016-11-26 10:35:25,3,0
356060330,颜色分类:078樱桃红;尺码:160/80A/S,m***9,292509389218,客服推荐买小一号是对的。我165.56，穿160的正合适，就是袖子能再长2厘米就好了。很好看的款式，颜色图案也棒,2016-11-18 21:47:15,3,0
356060330,颜色分类:010黑色;尺码:165/84A/M,饭***三,297509783870,很好，非常好，嗯非常满意！同学们看了都说好。,2016-12-31 00:13:12,0,0
356060330,颜色分类:078樱桃红;尺码:175/92A/XL,n***6,293408378350,正品！比专柜便宜好多。一波三折，还是值得的！,2016-11-25 21:06:47,3,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,阿***7,293606049022,第一次买这么贵的外套，主要是真心喜欢衣服上出彩的桃心设计。158，110斤穿最小号还有一点点宽，倒是挺显瘦的，分量也足，保温效果也很好。但唯一的缺点是黑色吸毛严重且很明显好郁闷。,2016-11-27 21:10:11,2,4
356060330,颜色分类:010黑色;尺码:165/84A/M,黄***x,291800434063,同学说很好看  很满意 面料很滑 蛮舒服的,2016-11-15 18:18:51,0,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,y***a,291854874069,only家的衣服穿了很多年了，这次买的感觉价位合适，包装质量都很不错，快递小哥也很给力，好评满意的一次购物,2016-11-14 18:02:09,0,0
356060330,颜色分类:010黑色;尺码:170/88A/L,琉***9,292648430931,质量也很好，包装也很好，发货超级快，赞。,2016-11-21 02:25:58,3,0
356060330,颜色分类:010黑色;尺码:165/84A/M,毒***爷,292247468343,很好看，而且也很厚实，快递员特别认真负责，态度特别好，感动,2016-11-18 21:09:27,3,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,流***6,292934345650,比较薄，版型偏大，买的最小号。比较喜欢爱心的印花，比想象中要薄一点，可能最冷的冬天穿有点冷。长度在膝盖下面一点点，整体来说还是不错的，能更厚重一点就好了。,2016-11-21 14:23:28,3,2
356060330,颜色分类:010黑色;尺码:160/80A/S,糖***陌,292071907071,讲真，我本来打算退掉的。双十一买的一直没发货快急死我了，拖得越久就越后悔，在想退货的那天晚上发货了。。而且双十一过后也没有恢复原价，说好的五折根本就是个，，嗯，骗局？当然了这都是淘宝商家的套路，大家都没有按原价卖过东西，不过专柜价确实是1499。 衣服其实很薄，不是厚毛呢，北方的冬天穿这个就是找虐啊，本来这么贵买的是想过冬来着，这么薄又给了我一个买新衣服的理由。。衣服细节不错，质量也很好，含毛量50%，虽然薄，不过现在穿也完全OK。品牌衣服不能用值不值这个价来衡量，因为品牌本身就是无价的，所以也不存在买贵买的不值这种说法。 反正现在下架了，将近700入手的，不知道起不起球，粘毛到是挺厉害的。 以上,2016-11-18 10:55:23,2,3
356060330,颜色分类:010黑色;尺码:155/76A/XS,e***4,292255511797,都怪我没仔细看，模特177穿的165的款，然而我155依旧穿的155。。。所以，袖子不是一般的长啊，大衣长度已经到我小腿一半了-_-||。我属于微胖一类的，原来担心穿着会跟魁梧，幸好没有，穿着还挺合适，不会很显胖，充其量像一个穿着爸爸妈妈衣服的小孩子-_-||。料子摸着很舒服，我本来也没报太大期望，这个已经勉强算超出我的预料了。喜欢领子上的小红心。,2016-11-18 01:04:36,2,1
356060330,颜色分类:010黑色;尺码:160/80A/S,猫***x,296797337125,这衣服&hellip;&hellip;怪不得不好的评价那么多，料子确实很low，别说原价一千多，就算是打折七百多都不值，顶多四五百的样子&hellip;&hellip;我买的八百多的大衣都可以随便甩这个几条街，要不是因为急需一件黑色大衣，百分之三百要退货&hellip;&hellip;无奈算了吧，但是only出这种品质的衣服，真心蛮伤心的&hellip;&hellip;不敢再买only的衣服。只能买裤子了&hellip;&hellip;伤心,2016-12-26 00:44:34,0,0
356060330,颜色分类:010黑色;尺码:165/84A/M,私***猫,297277867254,和评价里其他人说的一样，这款版型很大，170/70买的m号依很大，但是也没办法再买小，袖子不够长，穿起来挺显瘦的，确实粘毛，只能自己常打理了，其他都还不错吧，700多如果不是这个牌子，个人感觉还是偏贵了点，就是买个牌吧。,2016-12-29 18:50:46,4,0
356060330,颜色分类:010黑色;尺码:175/92A/XL,熊***5,294013814024,衣服很喜欢，就是快递太烂了，电话都不来一个就放到另外一个小区外面的代收点，还要我自己看了物流签收了去问才给我送来，我是得罪了快递么&hellip;&hellip;附盒子图，物流暴力到了一种程度，五星也是给衣服的,2016-12-02 16:32:18,4,2
356060330,颜色分类:010黑色;尺码:155/76A/XS,h***r,297414664996,客观评价一下这件大衣。 还没有长时间的穿着  但是摸上去料子还可以。 有可能会起球。 但是大衣料子差不多都会有点。不算厚。但是穿羽绒服之前保暖够了。 是我喜欢的款式。,2016-12-31 09:39:36,0,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,林***6,293058139792,衣服质量不错，淘宝难得买到一款满意的衣服。洗的时候会有些掉毛。本人身高163.体重108.穿xs.挺合身。,2016-11-24 08:55:57,0,2
356060330,颜色分类:078樱桃红;尺码:160/80A/S,d***4,293033792504,本来以为双十一价格特别优惠，没想到都是套路，过后价格也是一样，害得我双十一那天那么费劲的抢购。哎，162.105斤。买的S码感觉还是有点大，我穿着都到膝盖下一点点了，我只希望不要掉毛起球就好了，不然后悔惨,2016-11-22 15:40:10,3,0
356060330,颜色分类:010黑色;尺码:165/84A/M,快***9,293626162464,挺容易粘毛的，节后价格也没变，感觉没买便宜，店里也就这个价吧，双十一赶工的原因吧，做工不太好，心形里的毛毛都绣出来了，挺大板型的，身高160，体重120，穿165的就行，没有按客服170的建议，上身效果还挺好的，大气,2016-11-29 10:09:46,3,0
356060330,颜色分类:010黑色;尺码:165/84A/M,a***芳,293629774019,衣服有点大，想换小一号，结果说下架了，现在又上了，但是已经穿了，没办法更换了。黑色大衣吸白色毛毛,2016-11-28 09:23:13,4,0
356060330,颜色分类:010黑色;尺码:160/80A/S,c***7,292827129174,码子实在是太大，简直可以穿两个人！！而且不能换了，已经下架，但是款式特别喜欢！料子也好，这价格买到性价比太高了，傻子才退。无奈只好收了,2016-11-22 22:43:29,3,0
356060330,颜色分类:010黑色;尺码:165/84A/M,钟***7,293723281789,不想讲了，掉色掉毛特别厉害，没穿几天就起球了。 而且双十一根本没降价好吗，只有一个五十元优惠券可以用，平日也是七百多，估计又是商家先升价再降价,2016-11-29 08:22:06,3,0
356060330,颜色分类:078樱桃红;尺码:160/80A/S,张***3,299140985493,衣服挺好的。今年是本命年，所以想买件红色的衣服，颜色挺正的，第一次买only的，挺不错的。,2017-01-16 15:32:05,2,3
356060330,颜色分类:010黑色;尺码:155/76A/XS,x***a,292982389620,是真的大   反正我是打算过年从三亚回家下飞机的时候穿一下的   也不打算换了   到时候可能要送给我妹了    所以个子小的宝宝们要慎重了,2016-11-24 11:22:34,2,1
356060330,颜色分类:010黑色;尺码:160/80A/S,f***3,296704474489,165cm，58Kg，表示很大。质量还好。物流很好垃圾，衣服收到时都几乎在盒子里掉出来。,2016-12-22 22:21:14,4,1
356060330,颜色分类:010黑色;尺码:155/76A/XS,g***a,292689187927,双十一物流也蛮快的，衣服合适，就是这样落肩款式，不知道会不会起毛,2016-11-20 11:38:46,3,3
356060330,颜色分类:010黑色;尺码:160/80A/S,米***i,292925299371,黑色有些暗，像旧旧的感觉，会黏灰尘。还有衣领把旁边的心形绣花挡住了一半，我看图上模特穿的衣服不是，领子根本没有挡住心形图案,2016-11-21 12:44:02,2,0
356060330,颜色分类:078樱桃红;尺码:155/76A/XS,小***子,296854144397,买了最小号，衣服还是有点大，你家的号，165买了155穿！,2016-12-23 15:33:42,2,1
356060330,颜色分类:010黑色;尺码:165/84A/M,桃***3,293900501379,衣服质量感觉不错 但是真的非常黏毛！穿了几次暂时还没起球 不过双十一的折扣都是假的！就贵了五毛！呵呵哒！,2016-11-30 15:35:41,4,0
356060330,颜色分类:010黑色;尺码:165/84A/M,番***笑,294034899057,根本没有服务可言，1.双十一买了很多东西，有的选错了地址，每家留言后，别家都能正确发货，只有这家还是发到错误的地址！。2.我一般穿L码，看评价说衣服偏大，特地拍了一件M的，收到货后还是大的离谱，当时准备申请换货，结果发现购买的连接下架，我以为生意太好卖完，就没申请换货，前几天看这衣服又上架了想重拍一件S退m，客服死活不同意，说什么库房不能入库，我就好奇了，如果别人退货你们是不是也入不了库？？？这个差评给你们的客服，给你们的服务！。,2016-12-02 18:51:13,3,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,s***3,295586737296,<b></b>此<b></b>用<b></b>户<b></b>没<b></b>有<b></b>填<b></b>写<b></b>评<b></b>论<b></b>!<b></b>,2016-12-04 09:00:29,0,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,j***2,297352711376,买上最小号，不容易呀，衣服漂亮，就是稍有点薄，太冷不能穿,2016-12-29 12:23:32,3,0
356060330,颜色分类:078樱桃红;尺码:160/80A/S,点***牛,292900612702,衣服好大 没有最小码了 只有买小号 质量还是可以,2016-11-22 17:14:52,3,1
356060330,颜色分类:010黑色;尺码:165/84A/M,s***n,299122389360,款式可爱，标准韩版，偏宽大相同的号，这件比较休闲， 另外确实沾毛，每次穿完一身毛，都要手工解决。,2017-01-15 09:18:28,0,0
356060330,颜色分类:010黑色;尺码:160/80A/S,张***4,293936462770,没有想象中的厚，不过衣服还是挺重的，挺好,2016-11-30 20:13:32,2,2
356060330,颜色分类:078樱桃红;尺码:165/84A/M,t***2,294832848363,毛呢含量感觉没有买个多 摸上去手感一般般啦。不过也下架了  。建议去实体店看完再买,2016-12-06 11:25:19,3,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,c***2,294948082346,黑色呢子就是粘毛毛，不过穿的不错的，爱心是刺绣,2016-12-10 15:18:34,3,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,莫***颜,295679766305,版型超正~蛮厚实的一件大衣 小桃心很可爱(??&omega;??)??,2016-12-16 18:47:12,2,0
356060330,颜色分类:010黑色;尺码:165/84A/M,黎***t,294498867805,这是淘宝十年来最憋屈的一次了，也是双十一以来最憋屈的一次，发货晚不说，明明没收到货还显示我已经签收，快递员一会儿说他送给我了一会儿又说放速递易了，速递易根本就没有发提货码给我，物流信息那里也没有，找客服总说让我去找一下或者说第二天反映了再联系，弄了几天没结果最后快递员发现可能真的丢了才着急了，又说可能送去隔壁单元了，快递公司和only不停打电话问我是不是没收到货，最后拖了n久报警后才找到说是速递易出了问题没发提货码！我都无语了，衣服尺码偏大，比较容易粘毛其他还好,2016-12-03 21:47:28,4,0
356060330,颜色分类:010黑色;尺码:165/84A/M,北***5,295106674259,东西做工不错，穿上感觉有点肥大，是不是就是这样的宽松版,2016-12-12 09:58:28,0,0
356060330,颜色分类:010黑色;尺码:175/92A/XL,t***3,294241293944,<b></b>此<b></b>用<b></b>户<b></b>没<b></b>有<b></b>填<b></b>写<b></b>评<b></b>论<b></b>!<b></b>,2016-12-01 20:08:51,3,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,e***4,292255511797,都怪我没仔细看，模特177穿的165的款，然而我155依旧穿的155。。。所以，袖子不是一般的长啊，大衣长度已经到我小腿一半了-_-||。我属于微胖一类的，原来担心穿着会跟魁梧，幸好没有，穿着还挺合适，不会很显胖，充其量像一个穿着爸爸妈妈衣服的小孩子-_-||。料子摸着很舒服，我本来也没报太大期望，这个已经勉强算超出我的预料了。喜欢领子上的小红心。,2016-11-18 01:04:36,2,1
356060330,颜色分类:010黑色;尺码:160/80A/S,大***子,294367957501,大衣的确有些偏大～小两号可能更合适～但是现在穿起来大一点也还好就收下了！,2016-12-04 19:52:27,3,0
356060330,颜色分类:010黑色;尺码:170/88A/L,t***2,294773852192,双十一买的，折腾了一个月才算收到，换了个货比乌龟还慢！物流显示我寄过去的到了五天才签收，入库加寄回简直慢的不得了！活生生把期待磨没了！,2016-12-08 14:07:44,3,0
356060330,颜色分类:010黑色;尺码:165/84A/M,雯***娃,292895988205,大衣美美哒，宽松版显瘦，不管何种体型应该都可以驾驭，黑色配的红色，低调而活泼，设计感简单实用，俩个口袋大爱，放手机刚刚好。带个美丽的手机链正好垂兜外面，又美丽又可以感觉到。原价太贵了，双 11才是货真价实。,2016-11-22 09:56:25,3,0
356060330,颜色分类:010黑色;尺码:165/84A/M,石***绪,294515576022,&ldquo;小心机设计&rdquo;真的很不错！超喜欢，除了有点粘毛不过还是可以接受的！推荐,2016-12-05 16:05:31,3,0
356060330,颜色分类:010黑色;尺码:165/84A/M,屁***子,295231197646,版型很大，宽松的不得了。巨爱粘毛，有起球迹象,2016-12-11 11:56:04,0,0
356060330,颜色分类:078樱桃红;尺码:170/88A/L,l***6,295164048552,根据客服推荐的号买了小一个号的，半个月收到。大了返回换。结果30号签收，当时问回答72小时发出。结果5号下午三点多了还没有信息。问了客服，客服还是回答还在入库检测。瞬间觉得没有必要等了。办理了退款。结果五点多发来信息衣服已经发出来了。真不知道一个系统是怎么运作的。物流，效率，和客服有点失望。本来质量很不错。一来二去搞得不是那么愉快了。,2016-12-10 10:22:45,3,0
356060330,颜色分类:078樱桃红;尺码:170/88A/L,t***9,295790827048,好看，颜色正，版型也好，172/62 L偏宽松，给大家参考,2016-12-15 21:50:02,0,0
356060330,颜色分类:010黑色;尺码:160/80A/S,y***9,295242161595,<b></b>此<b></b>用<b></b>户<b></b>没<b></b>有<b></b>填<b></b>写<b></b>评<b></b>论<b></b>!<b></b>,2016-12-12 12:50:12,3,0
356060330,颜色分类:078樱桃红;尺码:165/84A/M,瓦***0,294284956520,几经波折终于拿到了衣服、挺厚实、可是竟然掉颜色！宝宝心好累,2016-12-04 13:29:31,3,0
356060330,颜色分类:010黑色;尺码:170/88A/L,泰***啊,296168130528,性价比超高的。 就是衣服偏大偏得夸张,2016-12-19 17:20:27,0,0
356060330,颜色分类:078樱桃红;尺码:170/88A/L,我***2,294701515907,快递EMS，太慢了，除了慢还是慢，买的大了一号，换了小一号的，但是我用顺丰邮寄过去的，一个多星期了还没有给我发货，我催客服的时候，客服还爱答不理的，以前从来没有货这种情况，太失望了。,2016-12-07 20:50:59,4,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,流***6,292934345650,比较薄，版型偏大，买的最小号。比较喜欢爱心的印花，比想象中要薄一点，可能最冷的冬天穿有点冷。长度在膝盖下面一点点，整体来说还是不错的，能更厚重一点就好了。,2016-11-21 14:23:28,3,2
356060330,颜色分类:010黑色;尺码:160/80A/S,前***5,295517139554,第一天穿 起球了 扣子也掉了,2016-12-13 08:59:41,2,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,小***o,290881208481,<b></b>此<b></b>用<b></b>户<b></b>没<b></b>有<b></b>填<b></b>写<b></b>评<b></b>论<b></b>!<b></b>,2016-10-15 20:15:45,0,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,n***3,293867408209,收到的快递盒子居然是烂的，快递员也不打电话给我，直接就放进了快递邮箱！害我无法当场发现盒子烂了的问题！除了买的大衣，也不知道里面有没有少东西！,2016-11-28 18:39:16,0,1
356060330,颜色分类:010黑色;尺码:165/84A/M,s***1,293184051191,双十一买的，价格还可以，码数偏大，穿了两次起球了，感觉很不值，挺失望的，勉强中评吧！,2016-11-26 16:28:09,3,0
356060330,颜色分类:010黑色;尺码:165/84A/M,小***9,297421163441,衣服穿着挺好看的，售后太慢了，一天不见人影，总体来说还不错。,2016-12-31 06:31:21,2,0
356060330,颜色分类:010黑色;尺码:175/92A/XL,闫***3,291577818968,十年前就买过only的毛呢大衣，用料很足，这十年间每年秋冬都会穿它，每年送出去干洗一次，到今天也还都是和新的没什么两样。今年双十一看中了这款大衣，175/96的没抢到，因为是宽松款所以买了175/92，款式尺寸都没的说，只是这个价位相对于这个品质真的有点贵了。。。没有那么厚重。。不过一直很喜欢only家的衣服，会一直支持的。,2016-11-13 16:13:20,4,0
356060330,颜色分类:078樱桃红;尺码:160/80A/S,j***4,292511541508,双十一买很双算，ONLY家的老顾客了，红色正，162cm，59kg，穿S正合适，袖子刚好遮住手腕,2016-11-20 16:57:09,4,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,b***错,293816387623,双十一买了一款红色的，大了，想换货，客服说估计没货，退过之后，买了款黑色，粘毛很严重，很严重,2016-11-28 19:19:50,2,0
356060330,颜色分类:078樱桃红;尺码:160/80A/S,l***2,295703627244,快递太差，简直无语，换衣服也是换了好久，不发货，有点失望。衣服还可以，我穿起有点魁梧。,2016-12-15 21:30:08,3,0
356060330,颜色分类:078樱桃红;尺码:165/84A/M,t***2,294832848363,毛呢含量感觉没有买个多 摸上去手感一般般啦。不过也下架了  。建议去实体店看完再买,2016-12-06 11:25:19,3,0
356060330,颜色分类:078樱桃红;尺码:165/84A/M,草***3,299321666452,衣服很好看，红颜色非常美～之前买大了，换了小两码的，正合适,2017-01-17 13:25:38,0,0
356060330,颜色分类:010黑色;尺码:165/84A/M,梧***琳,294007760905,终于收到了，买这件衣服太多坎坷，号大换小号快递给送过去5天，也不给发货，本想给售后差评，衣服收到后坏脾气一下没有了，对于衣服还是非常满意！,2016-11-30 15:29:56,2,0
356060330,颜色分类:010黑色;尺码:160/80A/S,f***m,294237616467,物流不要太慢，两周才收到。催了好几遍才更新物流信息。衣服挺好的，码比较大。保暖性还可以。,2016-12-01 20:38:22,3,0
356060330,颜色分类:010黑色;尺码:160/80A/S,s***t,293540504765,衣服确实比较宽松，想换个xs的，结果客服说下架没货了，我只好就凑合穿了，我刚剪个吊牌第二天就又有库存了，晕死！而且双十一之后也是这个价格，白大半夜抢了！,2016-11-28 14:56:29,4,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,c***2,294948082346,黑色呢子就是粘毛毛，不过穿的不错的，爱心是刺绣,2016-12-10 15:18:34,3,0
356060330,颜色分类:078樱桃红;尺码:170/88A/L,d***g,293875107697,质量还可以，样子喜欢。就是有点掉色，把我的衬衣领子染红了。,2016-11-29 09:51:53,4,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,阿***哥,296750760345,本来想退的，衣服穿上身还可以，就留下了,2016-12-24 17:40:00,3,0
356060330,颜色分类:010黑色;尺码:160/80A/S,k***0,296697405646,168，买的160的，刚好合适,2016-12-22 21:06:14,3,4
356060330,颜色分类:078樱桃红;尺码:165/84A/M,阿***桃,292294769442,质量到位，就是快递太不给力了，红色颜色是暗的，不是亮红的，可以接受，超级喜欢,2016-11-18 10:46:13,2,0
