356060330,颜色分类:010黑色;尺码:165/84A/M,雯***娃,292895988205,大衣美美哒，宽松版显瘦，不管何种体型应该都可以驾驭，黑色配的红色，低调而活泼，设计感简单实用，俩个口袋大爱，放手机刚刚好。带个美丽的手机链正好垂兜外面，又美丽又可以感觉到。原价太贵了，双 11才是货真价实。,2016-11-22 09:56:25,3,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,浅***悠,296906289372,太大了，不适合小个子女生,2016-12-25 20:52:47,4,0
356060330,颜色分类:010黑色;尺码:165/84A/M,t***1,292259715828,宽松版。喜欢。满意 看了很久了 喜欢这个牌子 166cm62kg,2016-11-17 12:00:23,3,2
356060330,颜色分类:010黑色;尺码:155/76A/XS,f***0,292278385137,我觉得炒鸡好看,2016-11-18 05:53:13,3,1
356060330,颜色分类:078樱桃红;尺码:165/84A/M,紫***祥,292696349205,还好吧 还好吧 包装太简单了，连个袋子都没有，寒碜,2016-11-20 10:23:28,3,0
356060330,颜色分类:010黑色;尺码:165/84A/M,最***影,293002595074,太薄了，没有想象中的厚,2016-11-25 07:33:58,2,0
356060330,颜色分类:078樱桃红;尺码:155/76A/XS,迷***8,298255287412,试过了，好看，合身,2017-01-06 20:14:50,4,0
356060330,颜色分类:010黑色;尺码:160/80A/S,何***中,295867436487,的确很薄，其它还好。,2016-12-18 09:23:40,2,0
356060330,颜色分类:010黑色;尺码:170/88A/L,c***4,292646461779,这快递，我真真无语了，路途用了九天时间不说，连电话都不给打，直接给放小哈管家了！,2016-11-20 10:38:14,0,0
356060330,颜色分类:010黑色;尺码:160/80A/S,c***z,294471715309,给老婆买的，她很满意因为她单位的人都说好看。,2016-12-03 09:04:48,4,0
356060330,颜色分类:078樱桃红;尺码:165/84A/M,t***9,292960940868,邮政简直是龟速，衣服大了不过挺厚的,2016-11-21 17:20:14,4,0
356060330,颜色分类:078樱桃红;尺码:165/84A/M,k***9,296800948372,料子挺重的，还不错,2016-12-24 14:47:39,4,0
356060330,颜色分类:010黑色;尺码:160/80A/S,嘉***笑,296143392952,南方冬天穿比较合适,2016-12-18 10:12:59,2,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,z***5,295016201461,偏大了，总体还不错,2016-12-12 00:41:59,4,0
356060330,颜色分类:010黑色;尺码:160/80A/S,小***簸,292863075782,很好看，很喜欢！双十一也很划算,2016-11-21 11:57:31,0,0
356060330,颜色分类:010黑色;尺码:170/88A/L,花***7,291927743095,衣服质量很好是正品，就是穿着太肥了，M的应该正好。,2016-11-16 20:45:14,3,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,传***妖,294534870669,还不错了，媳妇喜欢就行,2016-12-03 18:57:50,4,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,l***1,294618146160,起毛太大,2016-12-06 11:27:48,0,0
356060330,颜色分类:010黑色;尺码:170/88A/L,一***d,293387308433,好看好看，可惜妈妈有点矮,2016-11-28 07:10:49,0,0
356060330,颜色分类:010黑色;尺码:160/80A/S,狒***4,292533544078,超级赞，终于抢到，号也合适,2016-11-20 13:02:38,4,0
356060330,颜色分类:078樱桃红;尺码:155/76A/XS,m***o,292102805350,颜色没有图片鲜艳，不过也可以接受吧。料子挺好的，款身版,2016-11-17 12:57:07,4,0
356060330,颜色分类:010黑色;尺码:160/80A/S,李***啊,291938704296,衣服穿上室友都说很好看，版型偏大，我163，53穿s都有点肥,2016-11-14 21:20:18,0,0
356060330,颜色分类:078樱桃红;尺码:165/84A/M,r***0,292953286079,买大了，退货了，退货效率很高，赞一下！,2016-11-24 17:39:14,4,0
356060330,颜色分类:010黑色;尺码:160/80A/S,卿***3,291752953201,这是我第一次给差评，平时我都是不评论的，不出大问题也都是好评，因为大家都不容易。可是这次我真的很生气，衣服我暂且不说了，买回来有点儿大，就像咨询换号，可是找客服没一个人搭理！反复问也没人理。这是我最差的一次体验了！！！,2016-11-16 10:24:27,2,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,隋***7,295014929409,双11买了5件 每一件都好看。喜欢,2016-12-09 19:09:20,4,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,j***1,293345435889,送包是假的,2016-11-27 09:46:02,3,0
356060330,颜色分类:010黑色;尺码:165/84A/M,熊***y,294638352896,大了两码，款式和质量喜欢,2016-12-05 12:38:46,4,0
356060330,颜色分类:078樱桃红;尺码:160/80A/S,p***璋,293238811760,做工：质量很好，尺码标准，穿上很有型。。,2016-11-25 17:34:36,3,0
356060330,颜色分类:010黑色;尺码:170/88A/L,蓝***空,293645595238,挺好的，按照正常码买穿起来才有范儿,2016-11-28 20:20:23,0,0
356060330,颜色分类:078樱桃红;尺码:175/92A/XL,m***5,296505883841,品质好，码稍大,2016-12-23 06:20:34,3,0
356060330,颜色分类:010黑色;尺码:165/84A/M,p***1,292651747166,衣服比想象中还要宽松！,2016-11-22 11:31:50,2,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,包***1,297863460134,瘦子撑不起来,2017-01-02 20:32:24,3,0
356060330,颜色分类:010黑色;尺码:160/80A/S,l***d,292220478420,做工：看中很久了，一直没有什么大的折扣，赶上双十一，很开心的拍了下来。身高165，体重110，S码完全不觉得小，很合适。。,2016-11-18 10:40:49,4,0
356060330,颜色分类:010黑色;尺码:165/84A/M,j***1,292405411779,衣服款式、质量都很好，就是是宽松版的，有点肥，建议买小一码 服务好，,2016-11-18 09:52:21,0,0
356060330,颜色分类:010黑色;尺码:175/92A/XL,c***蔓,294840127234,码数合适，衣服美美滴,2016-12-09 14:33:03,2,0
356060330,颜色分类:010黑色;尺码:170/88A/L,丁***州,296806271283,比较不错好评,2016-12-26 09:32:05,3,0
356060330,颜色分类:078樱桃红;尺码:160/80A/S,l***g,292183577285,"衣服样子还蛮喜欢，我168,102都穿得有点大，就是为什么小号都这么大，真想换xs，都没货了。",2016-11-18 22:43:23,4,0
356060330,颜色分类:010黑色;尺码:170/88A/L,蓉***r,293277458166,买了三件衣服根本没送包包！根本就是骗人！?,2016-11-25 23:47:27,4,0
356060330,颜色分类:078樱桃红;尺码:165/84A/M,孩***泣,292114033020,等得很心焦但是收到货后，满心激动，超级喜欢哦，就是我想象的样子，价美物廉，,2016-11-16 21:39:24,2,0
356060330,颜色分类:078樱桃红;尺码:175/92A/XL,朱***9,292326251548,衣服很不错，第一次穿红色，好评，就是外包装破了个大洞，好在没影响衣服,2016-11-18 19:53:58,3,0
356060330,颜色分类:010黑色;尺码:160/80A/S,l***y,293867895010,版型太大，粘毛，但是还不错,2016-11-29 09:09:23,3,0
356060330,颜色分类:078樱桃红;尺码:160/80A/S,t***8,292266255394,颜色比图片略暗，质量很好，很肥，我163公分105斤，挺宽松,2016-11-18 19:59:53,4,0
356060330,颜色分类:010黑色;尺码:170/88A/L,专***n,295087247327,<b></b>此<b></b>用<b></b>户<b></b>没<b></b>有<b></b>填<b></b>写<b></b>评<b></b>论<b></b>!<b></b>,2016-12-01 13:20:26,0,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,小***伤,292244596331,好看&hellip;而且正正好的大小&hellip;性价比令人开心,2016-11-17 20:36:06,3,0
356060330,颜色分类:010黑色;尺码:165/84A/M,谁***单,292401473684,171，118斤穿165的有点大，长度到膝盖，袖子长短可以，可以没有160的了,2016-11-19 14:02:03,3,0
356060330,颜色分类:078樱桃红;尺码:160/80A/S,左***8,292231421459,宝贝收到了，质量还行，但是有色差，没有图片上的好看,2016-11-17 08:57:39,3,0
356060330,颜色分类:010黑色;尺码:165/84A/M,喵***頭,293045889772,还不错，蛮厚的,2016-11-23 20:50:06,4,0
356060330,颜色分类:010黑色;尺码:170/88A/L,c***9,293243338382,正品，好看，就是拍大了一码,2016-11-24 14:23:06,0,0
356060330,颜色分类:078樱桃红;尺码:155/76A/XS,小***律,293176586214,衣服不错，就是快递不给力，建议卖家换一个快递，EMS实在太慢了,2016-11-23 19:16:23,0,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,胡***卿,294392144715,<b></b>此<b></b>用<b></b>户<b></b>没<b></b>有<b></b>填<b></b>写<b></b>评<b></b>论<b></b>!<b></b>,2016-10-03 11:19:34,4,0
356060330,颜色分类:010黑色;尺码:165/84A/M,f***m,296811418914,很漂亮。166CM，65KG。买M号的很合身。,2016-12-24 20:46:15,0,0
356060330,颜色分类:010黑色;尺码:170/88A/L,萌***子,292931821411,衣服总体不错，就是物流太慢太慢了。,2016-11-21 21:02:06,4,0
356060330,颜色分类:010黑色;尺码:165/84A/M,阳***9,294206662766,很喜欢，就是到货慢了一点，衣服很喜欢，也很好搭衣服,2016-12-01 09:57:44,3,0
356060330,颜色分类:078樱桃红;尺码:160/80A/S,l***2,295954753137,非常不错，很喜欢！看了别人的评论买小一号是对的！,2016-12-17 02:38:28,3,0
356060330,颜色分类:010黑色;尺码:170/88A/L,h***h,293345954248,70公斤170高170合适,2016-11-27 09:50:04,4,0
356060330,颜色分类:010黑色;尺码:175/92A/XL,t***n,293234090197,厚又暖，很漂亮！满意！,2016-11-24 09:36:20,4,0
356060330,颜色分类:078樱桃红;尺码:155/76A/XS,f***峰,295073230279,还不错，老婆很喜欢,2016-12-10 13:37:23,2,0
356060330,颜色分类:078樱桃红;尺码:175/92A/XL,李***6,292836501721,很厚实，颜色也很好看。,2016-11-22 20:32:51,3,0
356060330,颜色分类:010黑色;尺码:160/80A/S,浅***子,292886960640,回来的衣服太大了，申请的退换货，处理很及时,2016-11-21 15:50:38,3,0
356060330,颜色分类:010黑色;尺码:160/80A/S,瓶***颖,292861043752,好看，是韩版的，很宽松168 100斤  S码还是宽松的,2016-11-21 11:43:25,3,0
356060330,颜色分类:078樱桃红;尺码:165/84A/M,慕***歌,292034581117,女朋友还没穿戴，不过目测很不错呢。等过几天送她再说。,2016-11-16 22:02:19,3,0
356060330,颜色分类:010黑色;尺码:160/80A/S,橙***c,293345023924,双十一的时候买的。结果号大了，要换货。不给换。没办法。只能这样了,2016-11-27 19:42:09,3,0
356060330,颜色分类:078樱桃红;尺码:170/88A/L,w***s,292646752508,我个人感觉衣服不错，衣料子也不错。,2016-11-19 19:54:39,2,0
356060330,颜色分类:010黑色;尺码:160/80A/S,t***8,293623754865,收到好多天了，忘了确认了，衣服很好看，很喜欢，但是深圳太热了，还没穿过，买了回家穿的,2016-11-28 08:32:24,4,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,h***4,292355491759,很厚实 双十一买便宜多了,2016-11-17 20:55:36,3,0
356060330,颜色分类:010黑色;尺码:165/84A/M,遗***懒,292414589888,质量不错，但是客服推荐的尺码偏大，穿上太大了，很遗憾,2016-11-18 20:22:35,0,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,x***2,293610270966,挺厚实的，就是粘毛太烦人了，同城五天到的也是醉了&hellip;&hellip;,2016-11-28 14:14:55,4,0
356060330,颜色分类:010黑色;尺码:165/84A/M,q***h,293921638394,非常好！但，收到才发现是落肩袖，个人极厌。,2016-12-01 22:41:45,4,0
356060330,颜色分类:078樱桃红;尺码:160/80A/S,l***9,292980594482,166，56，s,2016-11-24 11:09:59,4,1
356060330,颜色分类:078樱桃红;尺码:160/80A/S,许***6,292923372267,有一点小瑕疵，内心是很不开心的！！！卖家给予补偿、见到又有的卖、也不知道能否调换一件新的、诶、,2016-11-24 02:05:48,3,0
356060330,颜色分类:010黑色;尺码:175/92A/XL,笨***妮,294000957472,大衣挺好看的就是买的有点肥了，懒得换了，,2016-11-30 08:13:15,3,0
356060330,颜色分类:010黑色;尺码:160/80A/S,马***雪,292516568573,怎么感觉毛妮聊不是太好，好像穿过似的，款式很喜欢。,2016-11-20 08:48:18,0,0
356060330,颜色分类:010黑色;尺码:165/84A/M,鬼***寻,294098501353,盼到双十一买的，很划算,2016-12-01 23:50:42,4,0
356060330,颜色分类:078樱桃红;尺码:160/80A/S,1***a,293967786088,衣服还可以，包装盒好破旧,2016-11-29 20:36:09,0,0
356060330,颜色分类:010黑色;尺码:160/80A/S,t***e,292312885475,版型很好看，码数偏大，还好买小一码,2016-11-19 12:39:13,3,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,m***6,292472560239,包裹破了 好在衣服没问题,2016-11-18 12:12:09,3,0
356060330,颜色分类:078樱桃红;尺码:160/80A/S,t***6,292480090691,媳妇儿穿起来很漂亮 她很喜欢的,2016-11-19 11:22:21,2,0
356060330,颜色分类:010黑色;尺码:165/84A/M,q***7,293589077434,还可以吧，衣服比较大，漏风，但质量可以,2016-11-28 22:11:16,3,0
356060330,颜色分类:010黑色;尺码:165/84A/M,婷***落,292553587588,版型不错，衣服不重，耐看,2016-11-18 20:34:32,3,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,l***5,292203338250,双十一抢购的，和图片一样。宽松版型的～,2016-11-16 22:25:33,3,0
356060330,颜色分类:010黑色;尺码:160/80A/S,若***8,292430455159,平常穿m码，订的s码刚刚好，喜欢，希望后面不要起球什么的,2016-11-18 15:14:17,2,0
356060330,颜色分类:010黑色;尺码:165/84A/M,z***l,293325176651,孩子很喜欢,2016-11-27 00:29:11,4,0
356060330,颜色分类:078樱桃红;尺码:175/92A/XL,流***疯,295449816274,衣衣太棒了，大爱^_^,2016-12-14 08:52:50,0,0
356060330,颜色分类:010黑色;尺码:160/80A/S,x***t,292147167071,挺好看的，而且双十一很划算,2016-11-18 10:54:50,4,0
356060330,颜色分类:010黑色;尺码:175/92A/XL,天***呆,293039491291,不错的，有保障。,2016-11-22 10:20:02,4,0
356060330,颜色分类:010黑色;尺码:170/88A/L,心***m,287032528883,衣服质量还是不错的  很厚重   第一次买大了  发货速度和服务态度都可以  但是第二次换货就很不好  衣服没有第一次厚重并且褶皱  像旧的一样   扣子也是超级松  都快掉下来了  扣子还掉漆  让再次寄回  嫌麻烦 就这样凑合吧,2016-10-03 09:48:24,3,0
356060330,颜色分类:010黑色;尺码:160/80A/S,t***2,291772470236,有点偏大吧，还不错，整体挺满意的，希望不要粘毛,2016-11-16 12:31:54,4,0
356060330,颜色分类:010黑色;尺码:175/96A/XXL,肥***若,293263753824,还行，不是想象中的样子,2016-11-24 00:55:04,3,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,懒***8,293333897277,帮朋友买的,2016-11-27 17:42:06,3,0
356060330,颜色分类:010黑色;尺码:165/84A/M,j***4,296497103641,确实有大,2016-12-23 18:43:44,4,0
356060330,颜色分类:010黑色;尺码:165/84A/M,t***8,291927982004,双11能抢到我表示很满意，质量挺好的，就是有点想换小码,2016-11-15 20:34:25,2,0
356060330,颜色分类:010黑色;尺码:160/80A/S,大***妈,293049049100,挺好不错可以欧凯。老板还退款了五十元。老板生意兴隆！,2016-11-25 08:39:35,2,0
356060330,颜色分类:078樱桃红;尺码:165/84A/M,种***蛙,292658862271,不错，颜色很喜欢,2016-11-20 18:31:17,3,0
356060330,颜色分类:010黑色;尺码:165/84A/M,冰***佳,293244530748,还不错，挺暖和的,2016-11-26 13:22:51,3,0
356060330,颜色分类:078樱桃红;尺码:175/92A/XL,第***1,293607414577,喜欢！闺女穿特别好看！,2016-11-26 19:00:34,3,0
356060330,颜色分类:078樱桃红;尺码:165/84A/M,a***1,289045016528,<b></b>此<b></b>用<b></b>户<b></b>没<b></b>有<b></b>填<b></b>写<b></b>评<b></b>论<b></b>!<b></b>,2016-10-23 10:25:50,4,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,m***o,295323852820,衣服很好看,2016-12-11 12:25:03,4,0
356060330,颜色分类:010黑色;尺码:165/84A/M,a***2,291762009986,及膝宽松版的，上面的红色点缀很好看，是正品，满意,2016-11-13 16:59:58,2,0
356060330,颜色分类:010黑色;尺码:175/92A/XL,妞***巧,292050756976,挺好的东西！！！！！！！值得购买！！！！！！！漂亮！跟专柜一样！,2016-11-16 21:39:49,0,0
356060330,颜色分类:078樱桃红;尺码:175/92A/XL,王***昊,292698176016,衣服挺好的，唯一要吐槽的是快递，双十一定的，今天晚上才到，发的EMS，这个物流的速度，呵呵，我只想说如果换成顺丰，打个来回都用不了这么长时间！,2016-11-19 19:59:19,0,0
356060330,颜色分类:010黑色;尺码:170/88A/L,凡***水,296358487713,很喜欢。很合适！大赞啊！,2016-12-20 13:13:33,4,0
356060330,颜色分类:078樱桃红;尺码:165/84A/M,x***z,291970887813,衣服很喜欢，双十一很划算啊,2016-11-16 09:41:36,4,0
356060330,颜色分类:078樱桃红;尺码:165/84A/M,有***5,292246914430,颜色是深红色的不是亮红色，色差蛮大的，如果是亮红色应该会挺好看~,2016-11-18 21:20:32,4,0
356060330,颜色分类:010黑色;尺码:160/80A/S,z***2,293069101105,很重的大衣,2016-11-22 14:06:05,3,0
356060330,颜色分类:010黑色;尺码:160/80A/S,h***k,292628392037,699买都觉得不值。还1499。,2016-11-21 01:21:48,4,0
356060330,颜色分类:010黑色;尺码:170/88A/L,睿***y,292133837974,就是看中样式才买的，所以细节上的小问题就不在乎了，毕竟价格在这里,2016-11-17 08:54:20,0,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,w***5,294634751504,还不错，应该不是新款,2016-12-07 11:18:52,3,0
356060330,颜色分类:010黑色;尺码:160/80A/S,铃***爵,293203248716,蛮好看的，就是不太厚,2016-11-24 08:43:23,2,0
356060330,颜色分类:010黑色;尺码:175/92A/XL,c***1,293720066222,东西不错，值得购买,2016-11-29 20:50:27,4,0
356060330,颜色分类:078樱桃红;尺码:165/84A/M,2***c,291913349137,不错 就是有点薄,2016-11-16 09:35:21,4,0
356060330,颜色分类:010黑色;尺码:175/92A/XL,胖***儿,294282214399,除了粘毛以外，都棒棒的,2016-12-04 21:23:30,3,0
356060330,颜色分类:010黑色;尺码:175/92A/XL,t***9,292093971058,双十一之前买的，后来看到双十一的价格，我要求退款了，真的太恶心了，居然差价这么多，可想而知利润有多暴利,2016-11-18 13:09:51,4,0
356060330,颜色分类:010黑色;尺码:160/80A/S,吴***l,292261042756,衣服已经收到了，很好看，一六三六十五公斤穿啦！还有一点松松的呃呃。,2016-11-18 22:47:53,4,0
356060330,颜色分类:078樱桃红;尺码:165/84A/M,慕***歌,292034581117,女朋友还没穿戴，不过目测很不错呢。等过几天送她再说。,2016-11-16 22:02:19,3,0
356060330,颜色分类:078樱桃红;尺码:170/88A/L,w***s,292646752508,我个人感觉衣服不错，衣料子也不错。,2016-11-19 19:54:39,2,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,h***4,292355491759,很厚实 双十一买便宜多了,2016-11-17 20:55:36,3,0
356060330,颜色分类:010黑色;尺码:165/84A/M,遗***懒,292414589888,质量不错，但是客服推荐的尺码偏大，穿上太大了，很遗憾,2016-11-18 20:22:35,0,0
356060330,颜色分类:010黑色;尺码:165/84A/M,m***4,290092903771,163-165（120就）的穿 s 太大 不合身 建议买小一号,2016-11-01 03:46:27,0,0
356060330,颜色分类:010黑色;尺码:165/84A/M,肖***1,297472388909,关注很久了，很喜欢，满意！,2016-12-31 05:34:50,0,0
356060330,颜色分类:010黑色;尺码:175/92A/XL,美***湖,285991206095,版型特别漂亮，特别喜欢这件衣服，就是不知道起球不?,2016-09-26 09:32:16,4,4
356060330,颜色分类:010黑色;尺码:160/80A/S,心***意,293365497383,1.68米100斤，大了。,2016-11-27 15:33:14,3,0
356060330,颜色分类:010黑色;尺码:165/84A/M,王***5,297829657274,很不错，质量很好，非常喜欢,2017-01-04 20:25:22,3,0
356060330,颜色分类:010黑色;尺码:160/80A/S,马***雪,292516568573,怎么感觉毛妮聊不是太好，好像穿过似的，款式很喜欢。,2016-11-20 08:48:18,0,0
356060330,颜色分类:010黑色;尺码:170/88A/L,细***薇,293623765004,不错的，很喜欢。,2016-11-28 19:45:03,3,0
356060330,颜色分类:010黑色;尺码:175/92A/XL,我***d,292505583942,不太适合我,2016-11-21 11:12:01,3,0
356060330,颜色分类:010黑色;尺码:160/80A/S,h***0,293238635300,挺好的，就是容易沾毛,2016-11-25 20:20:44,3,0
356060330,颜色分类:078樱桃红;尺码:165/84A/M,5***天,294682258824,好评，衣服很好看。,2016-12-08 17:08:34,3,0
356060330,颜色分类:010黑色;尺码:160/80A/S,t***e,292312885475,版型很好看，码数偏大，还好买小一码,2016-11-19 12:39:13,3,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,m***6,292472560239,包裹破了 好在衣服没问题,2016-11-18 12:12:09,3,0
356060330,颜色分类:078樱桃红;尺码:160/80A/S,t***6,292480090691,媳妇儿穿起来很漂亮 她很喜欢的,2016-11-19 11:22:21,2,0
356060330,颜色分类:010黑色;尺码:165/84A/M,晓***雯,294847469767,很喜欢，合适,2016-12-07 15:13:49,3,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,小***圈,291940424711,<b></b>此<b></b>用<b></b>户<b></b>没<b></b>有<b></b>填<b></b>写<b></b>评<b></b>论<b></b>!<b></b>,2016-11-16 20:05:16,3,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,g***7,294154856977,168.50xs很好,2016-12-02 21:10:19,4,0
356060330,颜色分类:010黑色;尺码:160/80A/S,m***o,295262931802,质量很好，美美哒,2016-12-11 12:21:02,4,0
356060330,颜色分类:078樱桃红;尺码:155/76A/XS,5***y,292300629837,质量好，就是偏大加小我穿还大，衣服真好看留下来,2016-11-19 14:33:00,4,0
356060330,颜色分类:010黑色;尺码:160/80A/S,王***9,292077234841,170 106穿s都大 平时只要m就可以了 但也懒得退 里面多穿点吧,2016-11-18 11:15:12,3,0
356060330,颜色分类:078樱桃红;尺码:155/76A/XS,h***6,292057561517,162  51kg xs都还比较宽松，红色比较暗,2016-11-18 10:13:36,2,0
356060330,颜色分类:010黑色;尺码:160/80A/S,l***1,292644486235,衣服不错，偏大一个码，,2016-11-22 09:49:51,0,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,t***5,294011133622,挺好看的～,2016-11-30 13:08:31,3,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,苏***l,293004816268,太粘毛了！,2016-11-21 23:00:10,3,0
356060330,颜色分类:010黑色;尺码:165/84A/M,c***1,292610886880,超级好 就是一定要买合适的 号码偏大,2016-11-19 16:41:28,3,0
356060330,颜色分类:010黑色;尺码:160/80A/S,夏***福,291970088608,特别好看，质量也很好，只不过买大了，我想要xs的，没号了,2016-11-17 08:45:11,0,0
356060330,颜色分类:078樱桃红;尺码:175/92A/XL,x***4,292270753755,衣服不错，物流也挺快的，这是双十一最早收到的,2016-11-18 12:01:37,2,0
