356060330,颜色分类:010黑色;尺码:165/84A/M,雯***娃,292895988205,大衣美美哒，宽松版显瘦，不管何种体型应该都可以驾驭，黑色配的红色，低调而活泼，设计感简单实用，俩个口袋大爱，放手机刚刚好。带个美丽的手机链正好垂兜外面，又美丽又可以感觉到。原价太贵了，双 11才是货真价实。,2016-11-22 09:56:25,3,0
356060330,颜色分类:010黑色;尺码:160/80A/S,丰***6,292088323284,尺码合适，看起来还不错,2016-11-15 20:15:47,3,0
356060330,颜色分类:010黑色;尺码:165/84A/M,1***双,292959335032,挺好的，就是不显档次,2016-11-22 06:40:07,3,0
356060330,颜色分类:078樱桃红;尺码:165/84A/M,简***5,292819275973,习惯好评,2016-11-22 20:12:13,2,0
356060330,颜色分类:010黑色;尺码:170/88A/L,x***1,292265018219,衣服蛮厚的，还不错,2016-11-17 12:32:05,4,0
356060330,颜色分类:010黑色;尺码:170/88A/L,向***2,292520295408,很好，已经多次购买了，希望质量一直好下去,2016-11-19 15:50:26,4,0
356060330,颜色分类:010黑色;尺码:165/84A/M,l***0,292484448034,客服建议L号看评论偏大就买了M号 谁知还是大,2016-11-18 12:48:42,4,0
356060330,颜色分类:078樱桃红;尺码:175/92A/XL,t***2,292228785091,好 正 没穿，摸着质量还不错 舒服,2016-11-17 17:15:48,2,0
356060330,颜色分类:010黑色;尺码:170/88A/L,粉***莉,292253932321,<b></b>一<b></b>般<b></b>吧<b></b>,2016-11-18 21:53:46,4,0
356060330,颜色分类:010黑色;尺码:165/84A/M,d***2,287589384336,整体质量还不错，因为在商场没找到这个款才买的，只不过感觉这呢子冬天穿会有点薄,2016-10-09 23:11:58,2,0
356060330,颜色分类:010黑色;尺码:170/88A/L,骑***速,292131462337,没说的，衣服好看质量好！,2016-11-18 17:52:06,3,0
356060330,颜色分类:078樱桃红;尺码:165/84A/M,m***7,296129802761,很喜欢，就是有点大,2016-12-18 13:01:14,0,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,l***3,292346367611,不错，很好看。大小也合适。,2016-11-20 08:01:06,3,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,s***5,292449832111,衣服好大，小个子不适,2016-11-19 15:20:34,2,0
356060330,颜色分类:010黑色;尺码:165/84A/M,傲***9,292145615729,衣服特别大，想换但是没货了，质量很好,2016-11-18 13:43:44,3,0
356060330,颜色分类:010黑色;尺码:175/92A/XL,西***的,292104641043,穿着好看。,2016-11-16 20:39:29,3,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,祎***6,292118190810,好看 偏大,2016-11-17 18:33:01,2,0
356060330,颜色分类:010黑色;尺码:160/80A/S,木***尔,294926161023,质量不错,2016-12-08 17:20:53,3,0
356060330,颜色分类:010黑色;尺码:165/84A/M,小***7,293104996704,质量不错,2016-11-24 11:52:16,3,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,辉***旋,292422663088,衣衣收到了，真的是特别漂亮，超级喜欢?,2016-11-18 12:49:29,3,0
356060330,颜色分类:010黑色;尺码:170/88A/L,闹***子,291811039920,衣服还不错啦，就是感觉好大呀,2016-11-16 17:12:46,2,0
356060330,颜色分类:010黑色;尺码:175/92A/XL,尕***1,292113656418,180的没抢到，175的正好，挺好看的,2016-11-17 18:05:41,4,0
356060330,颜色分类:010黑色;尺码:160/80A/S,有***t,292545108319,穿第一天扣子就掉了,2016-11-19 20:51:34,2,0
356060330,颜色分类:010黑色;尺码:170/88A/L,梦***轩,292409131288,还不错 双十一快递还这么快收到，挺意外的,2016-11-19 14:53:56,2,0
356060330,颜色分类:010黑色;尺码:170/88A/L,迪***g,294481281600,很漂亮，很喜欢,2016-12-04 21:52:22,4,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,胖***肥,293150047771,很洋气，喜欢,2016-11-25 22:02:46,4,0
356060330,颜色分类:010黑色;尺码:160/80A/S,小***8,292403639361,码数偏大，165.110斤穿160号码的。,2016-11-18 15:50:58,0,0
356060330,颜色分类:010黑色;尺码:165/84A/M,l***6,292298700875,我穿着不太适合我,2016-11-17 09:31:24,2,0
356060330,颜色分类:010黑色;尺码:160/80A/S,新***1,292225431109,<b></b>太<b></b>大<b></b>了<b></b>,2016-11-17 10:03:40,0,0
356060330,颜色分类:078樱桃红;尺码:155/76A/XS,5***a,292078371238,很喜欢哦，女朋友很高兴!,2016-11-15 19:11:05,3,0
356060330,颜色分类:078樱桃红;尺码:155/76A/XS,陈***6,293825554269,质量很好，很喜欢,2016-11-30 17:17:24,4,0
356060330,颜色分类:010黑色;尺码:160/80A/S,a***2,291943711341,这个衣服，快递直接把衣服放通道，同事过去抽烟，据说放一天了没人拿，告诉我，我才去拿的，服了,2016-11-16 18:53:41,2,0
356060330,颜色分类:010黑色;尺码:165/84A/M,菲***2,292244231515,衣服大了点，不过很暖和，,2016-11-17 20:33:14,0,0
356060330,颜色分类:010黑色;尺码:160/80A/S,四***g,293118791288,质量很不错,2016-11-23 15:21:30,3,0
356060330,颜色分类:010黑色;尺码:170/88A/L,紫***儿,292443587886,品牌的衣服就是不一样,2016-11-18 15:01:53,0,0
356060330,颜色分类:078樱桃红;尺码:160/80A/S,啊***3,291749801281,好，双十一就是好,2016-11-16 10:04:13,0,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,洋***跺,292284001284,感觉不值这个价吧,2016-11-18 08:21:51,3,0
356060330,颜色分类:010黑色;尺码:165/84A/M,踏***季,292069003226,好看 就是买大了一号  物流也超快,2016-11-17 11:16:15,3,0
356060330,颜色分类:010黑色;尺码:175/92A/XL,t***5,292496346766,好评,2016-11-19 15:13:36,2,1
356060330,颜色分类:010黑色;尺码:170/88A/L,w***0,291891180737,有一点点大，想换个小的，可是都没有货了。,2016-11-17 09:07:30,2,0
356060330,颜色分类:010黑色;尺码:175/92A/XL,乐***7,291705781623,挺沉的，宽松版,2016-11-15 13:49:28,3,0
356060330,颜色分类:010黑色;尺码:165/84A/M,你***呢,292378777005,好长 我觉得我也不矮，在腿弯,2016-11-20 00:07:51,2,0
356060330,颜色分类:078樱桃红;尺码:165/84A/M,许***6,289544576030,反正大气,2016-10-25 13:19:39,3,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,l***3,291500815940,衣服很好看，质量也很好,2016-11-14 17:01:33,3,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,敏***0,292269358781,很喜欢，很漂亮160，95xs很宽松,2016-11-18 13:50:18,3,0
356060330,颜色分类:010黑色;尺码:165/84A/M,紫***x,292331125424,衣服很好。很喜欢。很合身。,2016-11-19 14:39:04,3,0
356060330,颜色分类:010黑色;尺码:170/88A/L,伊***蓉,292013020604,买大了，但是还是很喜欢,2016-11-17 21:07:22,0,0
356060330,颜色分类:010黑色;尺码:160/80A/S,摩***妞,292219853993,双十一半价，挺好的，喜欢～,2016-11-17 17:59:11,3,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,豪***2,292287464491,没有想的好看！物流好慢。,2016-11-18 20:08:05,3,0
356060330,颜色分类:078樱桃红;尺码:160/80A/S,仅***已,292068996711,很满意 有点大,2016-11-16 22:44:15,2,0
356060330,颜色分类:078樱桃红;尺码:155/76A/XS,小***0,287895156471,偏宽松，袖子好长，感觉不值1399,2016-10-12 08:46:07,4,0
356060330,颜色分类:078樱桃红;尺码:165/84A/M,小***2,292476888033,衣服不错，就是码偏大好多,2016-11-19 22:55:46,2,0
356060330,颜色分类:010黑色;尺码:170/88A/L,h***0,291847234612,衣服很漂亮，很喜欢,2016-11-16 15:35:24,4,0
356060330,颜色分类:078樱桃红;尺码:170/88A/L,s***g,292145914870,衣服很厚重，很好,2016-11-17 10:33:24,4,0
356060330,颜色分类:010黑色;尺码:165/84A/M,s***7,286304401648,"衣服不错，本来生快递的气不想要了,最后快递也道歉了，就算了，不过衣服确实不错，好评",2016-09-27 16:32:11,0,0
356060330,颜色分类:078樱桃红;尺码:155/76A/XS,d***3,287219723980,衣服很厚，码子偏大，但是总体效果很好,2016-10-07 13:34:20,3,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,师***3,291829745626,质量不错,2016-11-15 19:06:07,3,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,m***4,287348083643,搞活动买了好多，质量都棒棒的！款式也不错。,2016-10-06 09:31:41,4,0
356060330,颜色分类:078樱桃红;尺码:165/84A/M,m***6,286000836774,很厚实 尺码偏大 版型好看。大气,2016-09-24 09:07:44,4,0
356060330,颜色分类:010黑色;尺码:170/88A/L,a***彩,291945374456,<b></b>正<b></b>品<b></b>，<b></b>赞<b></b>,2016-11-16 14:48:42,3,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,w***x,292104841054,很好，等包包,2016-11-18 09:43:16,3,0
356060330,颜色分类:010黑色;尺码:160/80A/S,z***8,292207314065,很好，喜欢。,2016-11-18 11:32:38,3,0
356060330,颜色分类:078樱桃红;尺码:160/80A/S,蔓***y,288741770100,颜色很正，但袖子有点长,2016-10-18 20:20:02,3,0
356060330,颜色分类:010黑色;尺码:165/84A/M,m***0,285036622397,可能心理作用吧，总感觉和之前店里买得大衣有差别，不够厚重，整体还不错，衣服很漂亮！,2016-09-14 17:22:32,0,0
356060330,颜色分类:078樱桃红;尺码:155/76A/XS,反***7,288110912715,喜欢，质量好。,2016-10-13 11:43:21,3,0
356060330,颜色分类:010黑色;尺码:175/96A/XXL,宝***宁,285449625901,大爱，各种喜欢，好看。超乎预期的想像啊！,2016-09-16 20:34:31,3,0
356060330,颜色分类:010黑色;尺码:175/92A/XL,明***2,299868835669,衣服偏大，整体不错！,2017-01-20 13:19:47,0,0
356060330,颜色分类:010黑色;尺码:165/84A/M,前***库,299865273881,不错，喜欢,2017-01-19 21:15:18,0,0
356060330,颜色分类:010黑色;尺码:170/88A/L,吖***吖,299649406872,太大了，建议小两号,2017-01-19 21:59:00,0,0
356060330,颜色分类:010黑色;尺码:160/80A/S,f***0,299690962501,此用户没有填写评论!,2016-12-23 22:17:53,2,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,s***8,292406365586,先说衣服版型有点偏大，160感觉有点撑不起来，再说衣服质量没有想象中那么好，不厚实，要是原价肯定不会要了。就刚刚点确认收货后又看了下衣服才发现衣服上有一道，抚不平！现在感觉连半价都不值了！,2016-11-18 12:42:31,3,3
356060330,颜色分类:010黑色;尺码:155/76A/XS,挽***丶,294865691423,样式可以，但是很粘毛。粘毛也不要紧，穿了没今天就起球。。。穿了很多羊毛呢的外套，第一次遇见这么快就大面积起球的 起球,2016-12-09 10:06:57,4,0
356060330,颜色分类:078樱桃红;尺码:165/84A/M,时***0,294895818832,买大了换小了两码穿起来还阔以吧,2016-12-08 13:56:52,4,0
356060330,颜色分类:078樱桃红;尺码:160/80A/S,欺***蚪,292240518975,好好好好好好好,2016-11-17 08:50:35,3,0
356060330,颜色分类:010黑色;尺码:165/84A/M,静***啦,293447016425,很棒很棒很棒很棒很棒很棒,2016-11-27 16:19:33,0,0
356060330,颜色分类:010黑色;尺码:160/80A/S,妙***丫,293420873914,还不错的,2016-11-25 12:34:50,4,0
356060330,颜色分类:010黑色;尺码:175/92A/XL,1***雅,292353647193,拍大了,2016-11-19 15:11:43,0,0
356060330,颜色分类:010黑色;尺码:165/84A/M,大***e,293615569708,好看,2016-11-28 12:41:08,3,0
356060330,颜色分类:010黑色;尺码:165/84A/M,小***2,298171620635,满意,2017-01-05 23:56:36,0,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,n***y,285559806383,好,2016-09-19 21:46:13,4,0
356060330,颜色分类:010黑色;尺码:165/84A/M,彩***7,296893837212,长了。,2016-12-24 16:12:55,0,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,呀***媛,293711878991,有点大,2016-11-27 22:40:10,4,0
356060330,颜色分类:010黑色;尺码:170/88A/L,小***中,292958463380,不错！！！！！！,2016-11-23 20:16:41,4,0
356060330,颜色分类:010黑色;尺码:160/80A/S,黄***2,290545565642,好看,2016-11-03 23:03:48,3,0
356060330,颜色分类:078樱桃红;尺码:165/84A/M,杨***3,291660390221,大爱,2016-11-15 17:12:06,0,0
356060330,颜色分类:010黑色;尺码:165/84A/M,m***6,286000836773,很厚实 尺码偏大 版型好看。大气,2016-09-24 09:07:44,4,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,t***8,286365625755,好得很,2016-09-25 16:03:07,4,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,西***7,291992931108,OK,2016-11-17 19:49:56,3,0
356060330,颜色分类:078樱桃红;尺码:160/80A/S,t***0,292236857195,喜欢,2016-11-18 19:59:24,4,0
356060330,颜色分类:010黑色;尺码:165/84A/M,游***粒,293657847020,很好,2016-11-27 17:12:01,2,0
356060330,颜色分类:010黑色;尺码:160/80A/S,西***c,294412951521,起球了,2016-12-03 23:19:42,2,0
356060330,颜色分类:010黑色;尺码:175/92A/XL,萍***湖,286032482101,不错,2016-09-24 20:42:04,4,0
356060330,颜色分类:010黑色;尺码:160/80A/S,仙***朵,292068412491,挺乖的,2016-11-18 10:23:18,0,0
356060330,颜色分类:010黑色;尺码:160/80A/S,王***功,294979943304,还不错,2016-12-08 21:46:37,2,0
356060330,颜色分类:078樱桃红;尺码:165/84A/M,l***e,292467619805,非常棒,2016-11-18 17:28:50,4,0
356060330,颜色分类:010黑色;尺码:160/80A/S,奔***7,292901488813,挺好看的,2016-11-21 20:39:04,4,0
356060330,颜色分类:078樱桃红;尺码:155/76A/XS,n***o,293593234087,不错,2016-11-28 16:59:44,3,0
356060330,颜色分类:010黑色;尺码:165/84A/M,d***8,293265466966,很不错啊,2016-11-25 14:54:00,3,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,安***忆,296413834361,好看,2016-12-20 00:14:36,3,0
356060330,颜色分类:010黑色;尺码:170/88A/L,周***y,291232666657,好,2016-11-10 18:07:03,3,0
356060330,颜色分类:010黑色;尺码:170/88A/L,你***c,293247457829,已收货,2016-11-26 05:23:44,4,0
356060330,颜色分类:078樱桃红;尺码:170/88A/L,f***y,292076726903,好看！,2016-11-16 07:32:55,4,0
356060330,颜色分类:010黑色;尺码:160/80A/S,小***1,296335362967,很喜欢,2016-12-21 16:04:44,0,0
356060330,颜色分类:010黑色;尺码:165/84A/M,目***鱼,296744873079,好评,2016-12-25 21:03:18,3,0
356060330,颜色分类:010黑色;尺码:165/84A/M,黄***0,292529066039,质量好,2016-11-19 01:39:07,3,0
356060330,颜色分类:078樱桃红;尺码:165/84A/M,风***8,295744270196,还可以,2016-12-15 17:45:58,0,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,m***6,286000836775,很厚实 尺码偏大 版型好看。大气,2016-09-24 09:07:44,4,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,豆***0,293740566148,还行,2016-11-30 10:18:06,4,0
356060330,颜色分类:010黑色;尺码:165/84A/M,苏***宝,292491683373,好,2016-11-18 12:50:24,3,0
356060330,颜色分类:010黑色;尺码:175/92A/XL,a***末,292128343005,完美！,2016-11-16 14:34:16,3,0
356060330,颜色分类:010黑色;尺码:160/80A/S,涓***冉,291943019758,很喜欢,2016-11-16 12:41:40,3,0
356060330,颜色分类:010黑色;尺码:170/88A/L,大***0,294185137665,还不错,2016-12-02 19:47:01,4,0
356060330,颜色分类:010黑色;尺码:170/88A/L,依***6,294198493400,好评,2016-12-01 14:25:55,2,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,z***7,292632395023,好评。,2016-11-20 15:37:08,4,0
356060330,颜色分类:010黑色;尺码:160/80A/S,1***e,289646969914,尺码：还不错。,2016-10-26 12:44:26,4,0
356060330,颜色分类:010黑色;尺码:170/88A/L,浪***1,298240863869,还可以,2017-01-09 06:27:44,4,0
356060330,颜色分类:078樱桃红;尺码:160/80A/S,s***g,293203114887,还行,2016-11-24 20:14:36,3,0
356060330,颜色分类:010黑色;尺码:165/84A/M,b***3,294729172693,好评，,2016-12-06 19:33:11,3,0
356060330,颜色分类:078樱桃红;尺码:165/84A/M,p***5,292166703418,还行,2016-11-18 16:07:22,4,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,甜***嘟,293158226555,很喜欢,2016-11-25 15:07:16,0,0
356060330,颜色分类:010黑色;尺码:170/88A/L,h***v,293872621928,挺好,2016-11-29 20:33:48,3,0
356060330,颜色分类:010黑色;尺码:160/80A/S,杨***3,292863647973,特别棒,2016-11-23 22:43:48,0,0
356060330,颜色分类:078樱桃红;尺码:170/88A/L,春***6,292138239128,好评,2016-11-18 07:26:30,0,0
356060330,颜色分类:078樱桃红;尺码:155/76A/XS,兔***朵,293853664134,好评,2016-11-28 15:50:30,3,0
356060330,颜色分类:078樱桃红;尺码:165/84A/M,l***h,293302637851,<b></b>此<b></b>用<b></b>户<b></b>没<b></b>有<b></b>填<b></b>写<b></b>评<b></b>论<b></b>!<b></b>,2016-11-25 15:28:49,3,0
356060330,颜色分类:078樱桃红;尺码:155/76A/XS,小***亮,296718683395,很喜欢,2016-12-24 08:13:14,3,0
356060330,颜色分类:010黑色;尺码:175/92A/XL,t***9,292689448708,之前买了一件，1399买的，后来双十一的价格这么便宜、我就退了，重新买的，,2016-11-21 20:33:13,4,0
356060330,颜色分类:078樱桃红;尺码:160/80A/S,l***o,293375674110,还不错,2016-11-25 12:54:20,3,0
356060330,颜色分类:078樱桃红;尺码:155/76A/XS,l***4,292841326430,还不错,2016-11-22 15:34:18,3,0
356060330,颜色分类:078樱桃红;尺码:160/80A/S,s***u,297237381652,很好！,2016-12-29 22:13:41,3,0
356060330,颜色分类:010黑色;尺码:175/92A/XL,j***e,292136711284,好评,2016-11-16 18:11:51,0,0
356060330,颜色分类:078樱桃红;尺码:175/92A/XL,烟***得,292035023033,好,2016-11-17 15:35:33,2,0
356060330,颜色分类:078樱桃红;尺码:170/88A/L,t***4,293006659477,此用户没有填写评论!,2016-11-21 23:17:40,3,0
356060330,颜色分类:010黑色;尺码:160/80A/S,w***s,292934138309,此用户没有填写评论!,2016-11-21 23:14:43,3,0
356060330,颜色分类:010黑色;尺码:170/88A/L,z***7,295384010204,此用户没有填写评论!,2016-12-12 14:52:57,2,0
356060330,颜色分类:078樱桃红;尺码:155/76A/XS,s***4,295235355592,此用户没有填写评论!,2016-12-12 16:20:39,3,0
356060330,颜色分类:010黑色;尺码:165/84A/M,蓝***1,292450349112,此用户没有填写评论!,2016-11-18 09:39:13,0,0
356060330,颜色分类:010黑色;尺码:160/80A/S,小***9,294611797291,此用户没有填写评论!,2016-12-06 16:33:24,0,0
356060330,颜色分类:010黑色;尺码:175/92A/XL,0***h,299289469103,此用户没有填写评论!,2017-01-14 21:02:14,0,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,王***0,293190818728,此用户没有填写评论!,2016-11-25 23:45:58,2,0
356060330,颜色分类:010黑色;尺码:170/88A/L,t***2,298114195148,此用户没有填写评论!,2017-01-07 20:03:50,0,0
356060330,颜色分类:010黑色;尺码:170/88A/L,蔚***7,293446843316,此用户没有填写评论!,2016-11-27 08:17:33,0,0
356060330,颜色分类:078樱桃红;尺码:165/84A/M,依***y,285101836370,此用户没有填写评论!,2016-09-16 21:06:12,0,0
356060330,颜色分类:010黑色;尺码:160/80A/S,1***1,292502998994,此用户没有填写评论!,2016-11-18 20:09:53,0,0
356060330,颜色分类:010黑色;尺码:165/84A/M,王***8,296872044699,此用户没有填写评论!,2016-12-27 13:36:07,3,1
356060330,颜色分类:010黑色;尺码:170/88A/L,y***市,291907403847,此用户没有填写评论!,2016-11-16 18:42:00,4,0
356060330,颜色分类:010黑色;尺码:160/80A/S,a***1,295511920562,此用户没有填写评论!,2016-12-13 15:14:13,3,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,t***2,292855280285,此用户没有填写评论!,2016-11-20 22:39:46,2,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,柚***5,294534282296,此用户没有填写评论!,2016-12-04 10:33:07,2,0
356060330,颜色分类:078樱桃红;尺码:165/84A/M,c***1,291770877316,此用户没有填写评论!,2016-11-14 03:54:14,4,0
356060330,颜色分类:078樱桃红;尺码:175/92A/XL,q***1,292495342395,此用户没有填写评论!,2016-11-19 19:32:32,4,0
356060330,颜色分类:010黑色;尺码:170/88A/L,陈***0,292940381101,此用户没有填写评论!,2016-11-21 15:12:31,3,0
356060330,颜色分类:078樱桃红;尺码:165/84A/M,荷***欣,299579377422,此用户没有填写评论!,2017-01-18 13:12:31,4,0
356060330,颜色分类:010黑色;尺码:165/84A/M,b***0,294063216867,此用户没有填写评论!,2016-11-30 19:26:30,3,0
356060330,颜色分类:010黑色;尺码:155/76A/XS,s***y,295240664025,此用户没有填写评论!,2016-12-12 20:39:55,4,0
356060330,颜色分类:010黑色;尺码:160/80A/S,龙***白,294762557424,此用户没有填写评论!,2016-12-06 09:30:03,4,0
356060330,颜色分类:010黑色;尺码:165/84A/M,夏***1,295038900368,此用户没有填写评论!,2016-12-09 22:57:36,0,0
356060330,颜色分类:010黑色;尺码:165/84A/M,快***4,294558086997,此用户没有填写评论!,2016-12-04 12:08:46,2,0
356060330,颜色分类:078樱桃红;尺码:165/84A/M,欢***灿,293279427437,此用户没有填写评论!,2016-11-24 09:33:35,0,0
356060330,颜色分类:010黑色;尺码:160/80A/S,3***j,292907471394,此用户没有填写评论!,2016-11-23 13:30:12,0,0
356060330,颜色分类:010黑色;尺码:165/84A/M,p***妮,293538149309,此用户没有填写评论!,2016-11-27 22:26:06,4,0
